! ------------ AirfoilInfo Input File ------------------------------------------
! Thickness: 26.7 - pc_set:1.0 - thicknesses:[24.8, 26.7]
! Generated using HAWC2 inputs: AE:XANT_M.ae PC:XANT_M26XFOIL_RRD.pc
! 
! ------------------------------------------------------------------------------
DEFAULT       InterpOrd     - Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1             NonDimArea    - The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0             NumCoords     - The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
NONE          BL_file       - The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1             NumTabs       - Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
1.0           Re            - Reynolds number in millions
0             Ctrl          - Control setting
True          InclUAdata    - Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
0.5984        alpha0        - 0-lift angle of attack, depends on airfoil.
14.2515       alpha1        - Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.8684       alpha2        - Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1             eta_e         - Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.097         C_nalpha      - Slope of the 2D normal force coefficient curve. (1/rad)
DEFAULT       T_f0          - Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
DEFAULT       T_V0          - Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
DEFAULT       T_p           - Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
DEFAULT       T_VL          - Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
DEFAULT       b1            - Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
DEFAULT       b2            - Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
DEFAULT       b5            - Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
DEFAULT       A1            - Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
DEFAULT       A2            - Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
DEFAULT       A5            - Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0             S1            - Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S2            - Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S3            - Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0             S4            - Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.441         Cn1           - Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.6941       Cn2           - As Cn1 for negative AOAs.
DEFAULT       St_sh         - Strouhal's shedding frequency constant.  [default = 0.19]
0.008         Cd0           - 2D drag coefficient value at 0-lift.
0.045         Cm0           - 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0             k0            - Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0             k1            - Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0             k2            - Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0             k3            - Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0             k1_hat        - Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
DEFAULT       x_cp_bar      - Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
DEFAULT       UACutout      - Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string 'Default' sets UACutout to 45 degrees]
DEFAULT       filtCutOff    - Reduced frequency cut-off for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (-) [default = 0.5]
!........................................
! Table of aerodynamics coefficients
361           NumAlf        - ! Number of data lines in the following table
! Alpha           Cl              Cd              Cm             
! (deg)           (-)             (-)             (-)            
-1.80000000e+02	 0.00000000e+00	 7.13000000e-02	 0.00000000e+00
-1.79000000e+02	 3.58000000e-02	 6.73000000e-02	 4.00000000e-02
-1.78000000e+02	 7.16000000e-02	 6.33000000e-02	 8.00000000e-02
-1.77000000e+02	 1.07400000e-01	 5.93000000e-02	 1.20000000e-01
-1.76000000e+02	 1.43200000e-01	 5.53000000e-02	 1.60000000e-01
-1.75000000e+02	 1.79000000e-01	 5.13000000e-02	 2.00000000e-01
-1.74000000e+02	 2.14800000e-01	 4.73000000e-02	 2.40000000e-01
-1.73000000e+02	 2.50600000e-01	 4.33000000e-02	 2.80000000e-01
-1.72000000e+02	 2.86400000e-01	 3.93000000e-02	 3.20000000e-01
-1.71000000e+02	 3.22200000e-01	 3.53000000e-02	 3.60000000e-01
-1.70000000e+02	 3.58000000e-01	 3.13000000e-02	 4.00000000e-01
-1.69000000e+02	 3.93800000e-01	 3.65600000e-02	 3.64370000e-01
-1.68000000e+02	 4.29600000e-01	 4.18200000e-02	 3.28740000e-01
-1.67000000e+02	 4.65400000e-01	 4.70800000e-02	 2.93110000e-01
-1.66000000e+02	 5.01200000e-01	 5.23400000e-02	 2.57480000e-01
-1.65000000e+02	 5.37000000e-01	 5.76000000e-02	 2.21850000e-01
-1.64000000e+02	 5.72800000e-01	 6.28600000e-02	 1.86220000e-01
-1.63000000e+02	 6.08600000e-01	 6.81200000e-02	 1.50590000e-01
-1.62000000e+02	 6.44400000e-01	 7.33800000e-02	 1.14960000e-01
-1.61000000e+02	 6.80200000e-01	 7.86400000e-02	 7.93300000e-02
-1.60000000e+02	 7.16000000e-01	 8.39000000e-02	 4.37000000e-02
-1.59000000e+02	 7.25900000e-01	 1.01590000e-01	 5.14600000e-02
-1.58000000e+02	 7.35800000e-01	 1.19280000e-01	 5.92200000e-02
-1.57000000e+02	 7.45700000e-01	 1.36970000e-01	 6.69800000e-02
-1.56000000e+02	 7.55600000e-01	 1.54660000e-01	 7.47400000e-02
-1.55000000e+02	 7.65500000e-01	 1.72350000e-01	 8.25000000e-02
-1.54000000e+02	 7.75400000e-01	 1.90040000e-01	 9.02600000e-02
-1.53000000e+02	 7.85300000e-01	 2.07730000e-01	 9.80200000e-02
-1.52000000e+02	 7.95200000e-01	 2.25420000e-01	 1.05780000e-01
-1.51000000e+02	 8.05100000e-01	 2.43110000e-01	 1.13540000e-01
-1.50000000e+02	 8.15000000e-01	 2.60800000e-01	 1.21300000e-01
-1.49000000e+02	 8.03800000e-01	 2.82560000e-01	 1.25580000e-01
-1.48000000e+02	 7.92600000e-01	 3.04320000e-01	 1.29860000e-01
-1.47000000e+02	 7.81400000e-01	 3.26080000e-01	 1.34140000e-01
-1.46000000e+02	 7.70200000e-01	 3.47840000e-01	 1.38420000e-01
-1.45000000e+02	 7.59000000e-01	 3.69600000e-01	 1.42700000e-01
-1.44000000e+02	 7.47800000e-01	 3.91360000e-01	 1.46980000e-01
-1.43000000e+02	 7.36600000e-01	 4.13120000e-01	 1.51260000e-01
-1.42000000e+02	 7.25400000e-01	 4.34880000e-01	 1.55540000e-01
-1.41000000e+02	 7.14200000e-01	 4.56640000e-01	 1.59820000e-01
-1.40000000e+02	 7.03000000e-01	 4.78400000e-01	 1.64100000e-01
-1.39000000e+02	 6.92400000e-01	 5.01680000e-01	 1.68260000e-01
-1.38000000e+02	 6.81800000e-01	 5.24960000e-01	 1.72420000e-01
-1.37000000e+02	 6.71200000e-01	 5.48240000e-01	 1.76580000e-01
-1.36000000e+02	 6.60600000e-01	 5.71520000e-01	 1.80740000e-01
-1.35000000e+02	 6.50000000e-01	 5.94800000e-01	 1.84900000e-01
-1.34000000e+02	 6.39400000e-01	 6.18080000e-01	 1.89060000e-01
-1.33000000e+02	 6.28800000e-01	 6.41360000e-01	 1.93220000e-01
-1.32000000e+02	 6.18200000e-01	 6.64640000e-01	 1.97380000e-01
-1.31000000e+02	 6.07600000e-01	 6.87920000e-01	 2.01540000e-01
-1.30000000e+02	 5.97000000e-01	 7.11200000e-01	 2.05700000e-01
-1.29000000e+02	 5.84600000e-01	 7.33270000e-01	 2.10190000e-01
-1.28000000e+02	 5.72200000e-01	 7.55340000e-01	 2.14680000e-01
-1.27000000e+02	 5.59800000e-01	 7.77410000e-01	 2.19170000e-01
-1.26000000e+02	 5.47400000e-01	 7.99480000e-01	 2.23660000e-01
-1.25000000e+02	 5.35000000e-01	 8.21550000e-01	 2.28150000e-01
-1.24000000e+02	 5.22600000e-01	 8.43620000e-01	 2.32640000e-01
-1.23000000e+02	 5.10200000e-01	 8.65690000e-01	 2.37130000e-01
-1.22000000e+02	 4.97800000e-01	 8.87760000e-01	 2.41620000e-01
-1.21000000e+02	 4.85400000e-01	 9.09830000e-01	 2.46110000e-01
-1.20000000e+02	 4.73000000e-01	 9.31900000e-01	 2.50600000e-01
-1.19000000e+02	 4.58200000e-01	 9.50180000e-01	 2.55150000e-01
